startup_name,industry,founding_year,unicorn_entry_year,profit_loss_fy22,current_valuation,acquisitions,status,valuation_million_usd,profit_loss_million_usd,industry_clean,status_clean,years_to_unicorn,is_profitable
Perfios,SaaS (Fintech),2008,2024,$0.94 Million,$1 Billion,3.0,Private ,1000.0,0.94,Fintech & Financial Services,Private,16,Profitable
Krutrim,Research Services (AI),2023,2024,,$1 Billion,,Private ,1000.0,,AI & Research,Private,1,Unknown
Zepto,Quick Commerce,2021,2023,-$47.1 Million,$1.4 Billion,,Private ,1400.0,-47.1,Other,Private,2,Loss-Making
Molbio Diagnostics,HealthTech (MedTech),2010,2022,,$1.5 Billion,1.0,Private ,1500.0,,Healthtech,Private,12,Unknown
Tata 1mg,HealthTech,2015,2022,-$65 Million,$1.25 Billion,,Acquired ,1250.0,-65.0,Healthtech,Acquired,7,Loss-Making
Shiprocket,Logistics,2017,2022,-$11.67 Million,$1.3 Billion,5.0,Private ,1300.0,-11.67,Logistics,Private,5,Loss-Making
5ire,Fintech,2021,2022,,$1.5 Billion,1.0,Private ,1500.0,,Fintech & Financial Services,Private,1,Unknown
OneCard,Fintech,2018,2022,-$22.8 Million,$1.4 Billion,0.0,Private ,1400.0,-22.8,Fintech & Financial Services,Private,4,Loss-Making
PhysicsWallah,Edtech,2016,2022,$16.4 Million,$1.1 Billion,6.0,Private ,1100.0,16.4,Edtech,Private,6,Profitable
LeadSquared,SaaS CRM,2011,2022,-$7.7 Million,$1 Billion,,Private ,1000.0,-7.7,SaaS & Enterprise Tech,Private,11,Loss-Making
ElasticRun,E-commerce Logistics,2015,2022,-$45.1 Million,$1.5 Billion,,Private ,1500.0,-45.1,E-commerce,Private,7,Loss-Making
LEAD,Edtech,2012,2022,-$49.6 Million,$1.1 Billion,2.0,Private ,1100.0,-49.6,Edtech,Private,10,Loss-Making
Purplle,E-commerce Personal Care,2012,2022,-$25 Million,$1.1 Billion,1.0,Private ,1100.0,-25.0,E-commerce,Private,10,Loss-Making
DealShare,E-commerce,2018,2022,-$53.8 Million,$1.7 Billion,0.0,Private ,1700.0,-53.8,E-commerce,Private,4,Loss-Making
Xpressbees,E-commerce Logistics,2015,2022,-$3.39 Million,$1.2 Billion,1.0,Private ,1200.0,-3.39,E-commerce,Private,7,Loss-Making
Open,Fintech,2017,2022,-$20.9 Million,$1 Billion,2.0,Private ,1000.0,-20.9,Fintech & Financial Services,Private,5,Loss-Making
Games24x7,Gaming,2006,2022,-$39 Million,$2.5 Billion,0.0,Private ,2500.0,-39.0,Media & Entertainment,Private,16,Loss-Making
Amagi,Media (Advertising),2008,2022,,$1.4 Billion,1.0,Private ,1400.0,,Media & Entertainment,Private,14,Unknown
Fractal,SaaS Analytics,2000,2022,-$18.4 Billion,$1 Billion,7.0,Private ,1000.0,-18400.0,SaaS & Enterprise Tech,Private,22,Loss-Making
Darwinbox,SaaS HR,2015,2022,-$7.6 Million,$1 Billion,0.0,Private ,1000.0,-7.6,SaaS & Enterprise Tech,Private,7,Loss-Making
Livspace,E-commerce Interior Design,2014,2022,-$51 Million,$1.2 Billion,4.0,Private ,1200.0,-51.0,E-commerce,Private,8,Loss-Making
Uniphore,SaaS Conversational Automation,2008,2022,,$2.5 Billion,5.0,Private ,2500.0,,SaaS & Enterprise Tech,Private,14,Unknown
Hasura,SaaS Programming Tools,2017,2022,,$1 Billion,0.0,Private ,1000.0,,SaaS & Enterprise Tech,Private,5,Unknown
